TagID;Calcium;Sodium;Sulphate;Arsenic;Lead;Toluene;Aldicarb;Gross Beta;Beryllium;Selenium;"Dissolved
Solids";Bromate;1,1-DCA;trans-1,2-Dichloropropene;Styrene
IR-0401;0.53;0.42;0.17;0.0032;0.011;0.4566;0.003;35;0.0016;0.0008;6;0.009;0.0029;0.004;0.0621
IR-0402;1.16;0.79;0.54;0.0085;0.012;0.9471;0.0037;39;0.0014;0.003;4;0.007;0.0021;0.0032;0.0125
IR-0403;0.61;0.74;0.32;0.0048;0.012;0.7989;0.0049;26;0.0009;0.0032;4;0.008;0.0018;0.003;0.0685
IR-0404;0.92;0.53;0.42;0.0094;0.009;0.7345;0.0048;27;0.0008;0.0034;2;0.006;0.0049;0.0017;0.0731
IR-0405;0.64;0.81;0.77;0.0049;0.005;0.5801;0.0052;24;0.0013;0.0013;7;0.006;0.0023;0.0016;0.0563
IR-0406;0.61;0.49;0.14;0.0038;0.013;0.2785;0.0048;37;0.0028;0.0012;4;0.006;0.0044;0.0011;0.0792
IR-0407;0.73;0.51;0.65;0.002;0.013;0.6167;0.0054;14;0.001;0.0019;3;0.006;0.0049;0.0048;0.0316
IR-0408;0.39;0.57;0.58;0.0058;0.014;0.2943;0.003;21;0.0003;0.0032;2;0.007;0.0014;0.0022;0.0368
IR-0409;0.34;0.35;0.63;0.0049;0.007;0.8322;0.0033;15;0.0027;0.0016;2;0.006;0.0032;0.0032;0.0882
IR-0410;0.18;0.59;0.86;0.0092;0.008;0.8302;0.0052;20;0.0036;0.0016;5;0.005;0.0038;0.0027;0.0043
IR-0411;0.54;0.78;0.23;0.006;0.005;0.5718;0.0034;4;0.0023;0.0006;5;0.006;0.0049;0.0009;0.073
IR-0412;0.62;0.51;0.43;0.0053;0.008;0.2962;0.0054;13;0.0023;0.0014;6;0.006;0.0027;0.0037;0.0487
IR-0413;0.64;0.29;0.89;0.0034;0.007;0.3031;0.0053;39;0.0016;0.0019;8;0.009;0.0041;0.0035;0.0974
IR-0414;0.39;0.51;0.29;0.0093;0.014;0.9351;0.0031;5;0.0006;0.001;1;0.007;0.0037;0.002;0.0384
IR-0415;0.48;0.54;0.75;0.0032;0.007;0.2149;0.005;5;0.0039;0.0029;1;0.008;0.0005;0.0038;0.0679
IR-0416;0.14;0.57;0.92;0.0075;0.013;0.6916;0.0032;29;0.0031;0.0019;6;0.008;0.0048;0.0035;0.09
IR-0417;0.18;0.36;0.43;0.0053;0.014;0.3678;0.0049;10;0.0014;0.0037;4;0.009;0.0033;0.0023;0.0627
IR-0418;0.77;0.43;0.65;0.0068;0.006;0.4572;0.0031;39;0.0021;0.0035;7;0.005;0.0042;0.0015;0.0694
IR-0419;0.83;0.71;0.51;0.0089;0.008;0.7706;0.0052;47;0.001;0.0029;4;0.008;0.001;0.0013;0.0946
IR-0420;0.66;0.32;0.86;0.004;0.007;0.4092;0.0038;30;0.0027;0.003;2;0.009;0.0023;0.0028;0.0527
IR-0421;1.08;0.39;0.24;0.0038;0.008;0.6432;0.004;49;0.002;0.0027;3;0.007;0.0007;0.0042;0.0848
IR-0422;0.99;0.37;0.95;0.0065;0.013;0.3219;0.0042;48;0.0035;0.0014;8;0.007;0.0005;0.0043;0.0975
IR-0423;0.63;0.78;0.68;0.0046;0.013;0.5098;0.004;28;0.0024;0.0014;5;0.007;0.0014;0.0032;0.048
IR-0424;1.15;0.57;0.15;0.009;0.005;0.7139;0.0041;26;0.0023;0.0034;7;0.009;0.0025;0.0019;0.0176
IR-0425;0.27;0.48;0.41;0.0085;0.008;0.6146;0.0035;46;0.0027;0.0038;4;0.007;0.002;0.0049;0.0862
IR-0426;1.15;0.45;0.56;0.0054;0.011;0.3832;0.0051;9;0.001;0.0027;6;0.005;0.0043;0.0034;0.0492
IR-0427;1;0.66;0.88;0.0017;0.005;0.2762;0.004;30;0.0019;0.003;5;0.007;0.0029;0.0036;0.0895
IR-0428;0.42;0.77;0.56;0.0085;0.014;0.3903;0.003;30;0.001;0.0031;7;0.005;0.0019;0.0041;0.0534
IR-0429;0.33;0.71;0.18;0.0075;0.014;0.9468;0.0053;8;0.0034;0.001;5;0.005;0.003;0.0039;0.0295
IR-0430;0.22;0.43;0.56;0.006;0.006;0.2136;0.0044;11;0.0018;0.0033;8;0.005;0.0019;0.0008;0.0261
IR-0431;0.75;0.28;0.9;0.0037;0.007;0.3793;0.005;48;0.0007;0.0005;3;0.005;0.0041;0.0018;0.0557
IR-0432;0.29;0.46;0.77;0.0064;0.01;0.5184;0.0047;21;0.0038;0.0038;6;0.007;0.0046;0.0036;0.0422
IR-0433;0.34;0.86;0.12;0.0064;0.005;0.552;0.0043;26;0.0022;0.0029;6;0.009;0.0031;0.0024;0.0902
IR-0434;0.83;0.75;0.47;0.0054;0.009;0.2739;0.0043;46;0.0033;0.0008;4;0.006;0.0007;0.0015;0.0557
IR-0435;0.15;0.49;0.59;0.0028;0.01;0.2465;0.0033;25;0.0003;0.0009;8;0.007;0.0016;0.0023;0.0984
IR-0436;1.17;0.36;0.43;0.0039;0.009;0.3139;0.004;18;0.0031;0.0019;3;0.007;0.0016;0.0007;0.0177
IR-0437;0.34;0.62;0.47;0.005;0.007;0.1024;0.004;43;0.0019;0.0011;1;0.007;0.0005;0.0007;0.0611
IR-0438;1.09;0.2;0.32;0.002;0.014;0.247;0.0047;28;0.0019;0.0005;1;0.006;0.0027;0.0009;0.0358
IR-0439;0.63;0.69;0.2;0.0021;0.005;0.5814;0.0038;14;0.0023;0.0019;5;0.006;0.0038;0.0021;0.0826
IR-0440;0.69;0.48;0.36;0.0089;0.008;0.2933;0.0049;15;0.0031;0.0019;6;0.006;0.0029;0.0043;0.0605
IR-0441;0.44;0.58;0.79;0.0097;0.006;0.0637;0.0036;9;0.0036;0.0037;5;0.006;0.0015;0.0034;0.0498
IR-0442;0.34;0.28;0.38;0.0044;0.014;0.967;0.0051;29;0.0015;0.0021;7;0.008;0.0008;0.0045;0.0531
IR-0443;0.7;0.32;0.68;0.0062;0.005;0.5505;0.0031;12;0.0037;0.0014;2;0.007;0.0037;0.0044;0.0688
IR-0444;1.17;0.72;0.46;0.0098;0.005;0.2775;0.0035;19;0.0029;0.0013;3;0.009;0.0031;0.0047;0.0207
IR-0445;0.93;0.37;0.96;0.009;0.009;0.1689;0.0052;20;0.0022;0.0018;7;0.006;0.0014;0.0048;0.0544
IR-0446;0.58;0.68;0.96;0.0053;0.005;0.2689;0.0052;6;0.003;0.0012;8;0.008;0.0027;0.0028;0.0718
IR-0447;0.9;0.42;0.66;0.0083;0.005;0.8054;0.0054;24;0.002;0.0036;3;0.008;0.0027;0.001;0.0348
IR-0448;0.37;0.26;0.53;0.0071;0.013;0.5046;0.0042;17;0.0031;0.0012;6;0.009;0.0027;0.0041;0.0978
IR-0449;0.38;0.26;0.52;0.002;0.013;0.9133;0.0051;12;0.0015;0.0018;1;0.008;0.0038;0.0013;0.039
IR-0450;0.8;0.78;0.47;0.007;0.013;0.3312;0.0047;47;0.0008;0.0028;4;0.007;0.0019;0.0016;0.0347
IR-0451;0.56;0.78;0.55;0.0077;0.007;0.8988;0.0054;34;0.0006;0.002;8;0.007;0.0033;0.0027;0.003
IR-0452;0.29;0.82;0.95;0.0064;0.006;0.0857;0.0036;15;0.0022;0.0019;3;0.007;0.0026;0.0005;0.0625
IR-0453;1.03;0.85;0.68;0.0076;0.01;0.3803;0.0041;20;0.0026;0.0013;5;0.008;0.0035;0.0022;0.02
IR-0454;0.16;0.38;0.53;0.0044;0.007;0.2731;0.004;47;0.0026;0.0017;6;0.007;0.0024;0.001;0.0427
IR-0455;0.9;0.31;0.72;0.0084;0.009;0.822;0.0037;45;0.0038;0.001;6;0.005;0.0035;0.004;0.0481
IR-0456;0.37;0.58;0.54;0.0053;0.014;0.8321;0.003;49;0.0035;0.0021;3;0.005;0.0036;0.0047;0.0842
IR-0457;1;0.63;0.97;0.0018;0.009;0.4157;0.0049;26;0.0031;0.0037;6;0.007;0.0019;0.0007;0.075
IR-0458;0.33;0.89;0.47;0.0094;0.005;0.8254;0.0052;10;0.0025;0.0026;7;0.005;0.0037;0.0043;0.0924
IR-0459;0.72;0.67;0.62;0.0064;0.007;0.4596;0.0046;18;0.0003;0.0028;5;0.005;0.0025;0.0022;0.0711
IR-0460;0.33;0.61;0.59;0.0046;0.011;0.3162;0.0051;37;0.001;0.0026;5;0.005;0.0012;0.0026;0.0906
IR-0461;0.9;0.61;0.68;0.0037;0.012;0.7431;0.004;35;0.0012;0.0009;2;0.009;0.0048;0.0031;0.0094
IR-0462;1.09;0.49;0.83;0.0076;0.008;0.2883;0.0043;19;0.0015;0.001;3;0.007;0.0039;0.0022;0.017
IR-0463;0.18;0.84;0.51;0.0053;0.014;0.1327;0.0031;17;0.0031;0.0038;5;0.009;0.0023;0.0038;0.0592
IR-0464;0.69;0.7;0.31;0.0049;0.01;0.6931;0.0036;24;0.0011;0.0023;5;0.007;0.0033;0.0047;0.0131
IR-0465;0.18;0.53;0.5;0.0077;0.01;0.8771;0.0045;38;0.0022;0.0032;4;0.005;0.0025;0.004;0.0139
IR-0466;0.86;0.58;0.27;0.0064;0.013;0.2342;0.0043;32;0.0036;0.0033;3;0.005;0.0026;0.0033;0.0899
IR-0467;0.88;0.8;0.85;0.0097;0.009;0.8625;0.0035;31;0.0035;0.0015;7;0.007;0.0017;0.0026;0.0922
IR-0468;0.69;0.37;0.36;0.0066;0.011;0.5099;0.004;9;0.0018;0.0011;1;0.009;0.0015;0.0048;0.0569
IR-0469;0.52;0.6;0.14;0.0035;0.009;0.3185;0.0042;49;0.0034;0.0017;1;0.006;0.0024;0.0033;0.0667
IR-0470;1.01;0.65;0.78;0.0067;0.007;0.5128;0.0047;16;0.0033;0.0037;7;0.009;0.0039;0.0026;0.0263
IR-0471;0.9;0.79;0.3;0.0079;0.009;0.6539;0.003;17;0.0034;0.0005;2;0.008;0.0031;0.0023;0.0491
IR-0472;0.92;0.6;0.12;0.0065;0.012;0.0854;0.005;21;0.0034;0.0017;2;0.007;0.0011;0.0046;0.0172
IR-0473;0.99;0.82;0.16;0.0045;0.01;0.6488;0.0052;29;0.0005;0.003;7;0.005;0.0031;0.0006;0.0929
IR-0474;0.94;0.53;0.13;0.0047;0.007;0.8597;0.0053;31;0.0008;0.0016;1;0.006;0.0041;0.0018;0.0018
IR-0475;0.72;0.38;0.43;0.0086;0.007;0.8279;0.0046;39;0.0029;0.0032;2;0.008;0.0046;0.002;0.0527
IR-0476;0.9;0.24;0.86;0.0041;0.007;0.9718;0.0047;18;0.0023;0.0023;8;0.006;0.0038;0.0049;0.0805
IR-0477;0.86;0.22;0.89;0.0037;0.01;0.4392;0.0035;18;0.0006;0.0019;5;0.009;0.0005;0.0028;0.021
IR-0478;0.77;0.6;0.97;0.0084;0.005;0.6383;0.0045;26;0.0023;0.0005;1;0.006;0.0029;0.0014;0.0958
IR-0479;0.42;0.38;0.15;0.0068;0.007;0.7974;0.0043;46;0.0014;0.0009;2;0.008;0.0023;0.0014;0.066
IR-0480;0.42;0.4;0.78;0.0092;0.012;0.4807;0.0034;21;0.0008;0.0034;3;0.009;0.0038;0.0039;0.0824
IR-0481;0.13;0.56;0.97;0.0026;0.011;0.2555;0.0035;12;0.0029;0.0023;2;0.005;0.0039;0.002;0.0348
IR-0482;1.1;0.88;0.14;0.0067;0.005;0.0345;0.0051;8;0.0008;0.0007;3;0.007;0.0035;0.0036;0.0106
IR-0483;1.07;0.73;0.95;0.0089;0.008;0.1999;0.0038;19;0.0007;0.0022;2;0.005;0.0013;0.0018;0.0837
IR-0484;0.35;0.37;0.43;0.0068;0.012;0.0457;0.0035;47;0.0035;0.0006;2;0.009;0.0027;0.0012;0.0747
IR-0485;0.52;0.42;0.31;0.0039;0.006;0.2977;0.0047;31;0.0035;0.0028;4;0.005;0.0035;0.0042;0.005
IR-0486;0.9;0.59;0.62;0.0076;0.012;0.2232;0.0035;49;0.0033;0.0005;2;0.005;0.0029;0.0019;0.048
IR-0487;1.15;0.79;0.74;0.0061;0.007;0.8156;0.0052;14;0.0036;0.0038;6;0.005;0.001;0.0011;0.0071
IR-0488;0.22;0.82;0.83;0.0047;0.01;0.0015;0.0046;22;0.0009;0.0033;3;0.005;0.0029;0.0022;0.0447
IR-0489;0.8;0.23;0.58;0.0036;0.007;0.4055;0.0041;20;0.0029;0.0039;6;0.008;0.001;0.002;0.0388
IR-0490;0.43;0.74;0.96;0.0047;0.007;0.6941;0.0033;8;0.0005;0.001;6;0.008;0.0048;0.0025;0.016
IR-0491;0.42;0.5;0.83;0.0073;0.011;0.2357;0.004;29;0.0026;0.0034;1;0.007;0.0009;0.0028;0.0034
IR-0492;0.68;0.64;0.83;0.0042;0.013;0.7607;0.0044;15;0.0012;0.002;4;0.006;0.0047;0.0043;0.0212
IR-0493;1;0.73;0.43;0.0048;0.01;0.3134;0.0036;45;0.0008;0.0024;6;0.007;0.001;0.0033;0.0011
IR-0494;0.22;0.84;0.3;0.0042;0.009;0.6754;0.0033;24;0.002;0.0019;5;0.009;0.0049;0.0009;0.0877
IR-0495;0.47;0.6;0.84;0.0016;0.01;0.1327;0.0036;33;0.0038;0.0032;7;0.006;0.0042;0.004;0.0206
IR-0496;1;0.41;0.63;0.0081;0.012;0.3637;0.003;11;0.0006;0.0032;2;0.007;0.0036;0.0045;0.0683
IR-0497;0.27;0.45;0.93;0.0092;0.012;0.5807;0.0044;43;0.0031;0.0019;4;0.009;0.0018;0.0018;0.0391
IR-0498;0.97;0.65;0.49;0.0052;0.012;0.3638;0.0049;32;0.0005;0.0013;3;0.005;0.001;0.0026;0.0277
IR-0499;0.92;0.66;0.32;0.0048;0.012;0.206;0.0053;25;0.0032;0.0005;7;0.005;0.0037;0.0026;0.022
IR-0500;1.17;0.36;0.18;0.0034;0.005;0.1071;0.0044;21;0.0026;0.0037;6;0.005;0.0036;0.0039;0.0843
IR-0501;1;0.25;0.31;0.0051;0.006;0.8227;0.0046;14;0.0032;0.0035;2;0.008;0.0025;0.0022;0.0602
IR-0502;0.85;0.42;0.69;0.0068;0.005;0.975;0.0039;19;0.0038;0.003;6;0.006;0.0015;0.0015;0.0405
IR-0503;0.57;0.64;0.88;0.0096;0.012;0.6639;0.0043;10;0.0038;0.0033;6;0.005;0.0013;0.0014;0.0797
IR-0504;0.22;0.37;0.58;0.0037;0.005;0.5994;0.0043;22;0.0006;0.0035;8;0.007;0.0038;0.0005;0.0259
IR-0505;0.56;0.34;0.44;0.0061;0.008;0.1518;0.0052;49;0.0036;0.0028;6;0.007;0.0006;0.0025;0.0991
IR-0506;0.25;0.22;0.72;0.0087;0.005;0.4349;0.0048;14;0.0007;0.0005;1;0.005;0.0006;0.0039;0.0301
IR-0507;0.11;0.69;0.33;0.0066;0.012;0.7877;0.0051;23;0.0024;0.0035;8;0.007;0.0037;0.0048;0.0114
IR-0508;0.9;0.26;0.1;0.0074;0.007;0.4227;0.0054;36;0.0031;0.0017;4;0.007;0.0032;0.0015;0.0456
IR-0509;0.53;0.67;0.87;0.0092;0.01;0.4826;0.004;38;0.001;0.0007;1;0.005;0.0014;0.0014;0.0375
IR-0510;0.52;0.28;0.48;0.0097;0.006;0.0772;0.003;31;0.0023;0.0017;6;0.005;0.0008;0.0032;0.0136
IR-0511;0.35;0.39;0.24;0.0087;0.007;0.9883;0.005;41;0.0032;0.0034;8;0.009;0.0019;0.0032;0.0631
IR-0512;0.45;0.53;0.21;0.0049;0.008;0.5262;0.0043;25;0.0003;0.0015;7;0.008;0.0011;0.0025;0.0662
IR-0513;0.45;0.68;0.27;0.0015;0.013;0.2862;0.0052;20;0.0013;0.0036;2;0.005;0.0011;0.0035;0.0419
IR-0514;0.15;0.49;0.39;0.0063;0.006;0.2592;0.0046;6;0.0024;0.0021;8;0.009;0.0035;0.0049;0.0962
IR-0515;0.74;0.85;0.79;0.0043;0.005;0.254;0.0048;44;0.0012;0.0012;6;0.005;0.002;0.0023;0.0921
IR-0516;0.74;0.42;0.51;0.0016;0.011;0.1178;0.0034;36;0.0022;0.002;6;0.008;0.0017;0.0027;0.0467
IR-0517;0.4;0.82;0.63;0.0078;0.008;0.9019;0.0046;31;0.0018;0.0032;7;0.008;0.0028;0.0027;0.0358
IR-0518;0.52;0.59;0.36;0.0068;0.012;0.6462;0.0044;26;0.0023;0.0033;5;0.008;0.002;0.0022;0.0231
IR-0519;0.25;0.33;0.72;0.0017;0.01;0.8734;0.0041;41;0.001;0.0037;1;0.007;0.0046;0.0043;0.0468
IR-0520;0.28;0.31;0.8;0.0094;0.013;0.3082;0.004;6;0.0031;0.0015;3;0.006;0.004;0.0005;0.066
IR-0521;0.27;0.61;0.54;0.0029;0.009;0.8;0.005;35;0.0024;0.0018;7;0.005;0.0039;0.0041;0.0527
IR-0522;0.41;0.63;0.31;0.0018;0.011;0.5555;0.0049;38;0.0025;0.0028;1;0.006;0.0037;0.0023;0.0944
IR-0523;0.8;0.61;0.2;0.0029;0.007;0.3524;0.003;20;0.0025;0.0033;8;0.007;0.0017;0.0025;0.0458
IR-0524;1.19;0.74;0.75;0.0022;0.008;0.8717;0.0052;49;0.0018;0.0016;5;0.008;0.0027;0.0022;0.0148
IR-0525;0.81;0.5;0.9;0.0078;0.009;0.6848;0.0045;46;0.0005;0.0013;7;0.005;0.0038;0.0018;0.0012
IR-0526;0.74;0.8;0.84;0.0049;0.009;0.1332;0.0052;9;0.0027;0.0014;3;0.008;0.0025;0.0006;0.0017
IR-0527;0.54;0.35;0.49;0.0051;0.005;0.9411;0.0041;25;0.001;0.0012;8;0.008;0.0032;0.0041;0.0521
IR-0528;0.34;0.48;0.78;0.0018;0.007;0.7384;0.0047;38;0.0027;0.002;1;0.007;0.0039;0.001;0.0815
IR-0529;0.44;0.2;0.7;0.0087;0.013;0.0325;0.0054;25;0.0035;0.0027;4;0.006;0.0005;0.0049;0.0969
IR-0530;0.81;0.87;0.43;0.0039;0.007;0.8034;0.0052;23;0.0016;0.0009;3;0.007;0.0043;0.0013;0.0094
IR-0531;0.29;0.76;0.93;0.0071;0.01;0.1588;0.0051;32;0.0016;0.0017;1;0.009;0.0007;0.0045;0.0278
IR-0532;1.15;0.22;0.78;0.0072;0.007;0.8295;0.0049;13;0.0038;0.0013;3;0.007;0.0032;0.0009;0.0351
IR-0533;1.15;0.81;0.8;0.0025;0.013;0.5981;0.0034;28;0.0008;0.0035;3;0.009;0.0006;0.0021;0.0672
IR-0534;1.17;0.48;0.86;0.0054;0.008;0.2524;0.0047;20;0.0018;0.0026;2;0.005;0.0044;0.0014;0.0598
IR-0535;1.17;0.2;0.47;0.0021;0.008;0.986;0.0049;40;0.0003;0.0017;3;0.007;0.0039;0.003;0.0724
IR-0536;0.31;0.8;0.14;0.0053;0.007;0.0597;0.0037;21;0.0028;0.0011;5;0.008;0.002;0.0024;0.0412
IR-0537;0.73;0.37;0.21;0.0068;0.012;0.2967;0.0046;41;0.0017;0.0036;6;0.007;0.0009;0.0031;0.0182
IR-0538;1.08;0.73;0.77;0.0018;0.007;0.9794;0.0045;7;0.0012;0.0014;1;0.007;0.004;0.0007;0.0142
IR-0539;0.27;0.39;0.86;0.0045;0.007;0.2419;0.005;9;0.0012;0.0013;4;0.005;0.0044;0.0023;0.0836
IR-0540;0.72;0.33;0.56;0.0062;0.007;0.8619;0.003;24;0.0026;0.0016;3;0.008;0.0048;0.0018;0.0572
IR-0541;1.17;0.24;0.71;0.0084;0.008;0.7492;0.0039;6;0.0023;0.0006;2;0.006;0.0026;0.0019;0.0085
IR-0542;1.18;0.86;0.94;0.0086;0.012;0.1856;0.004;30;0.0016;0.0038;3;0.007;0.0006;0.0042;0.0081
IR-0543;0.29;0.75;0.94;0.0097;0.007;0.6284;0.0035;47;0.001;0.0005;1;0.009;0.0034;0.003;0.0604
IR-0544;0.42;0.35;0.89;0.0098;0.011;0.1604;0.005;29;0.0026;0.0017;2;0.005;0.0045;0.0042;0.096
IR-0545;0.41;0.68;0.12;0.0025;0.006;0.9609;0.0053;47;0.0005;0.0022;1;0.006;0.0034;0.0017;0.0884
IR-0546;0.15;0.88;0.27;0.0058;0.009;0.5897;0.0031;8;0.0033;0.0016;8;0.007;0.0049;0.0008;0.0817
IR-0547;0.67;0.73;0.95;0.0079;0.011;0.0598;0.0033;31;0.0028;0.0013;2;0.008;0.0041;0.0034;0.0469
IR-0548;0.63;0.62;0.85;0.0029;0.01;0.7208;0.0034;45;0.0029;0.002;6;0.005;0.0039;0.0049;0.0975
IR-0549;0.44;0.36;0.72;0.0087;0.014;0.0773;0.003;38;0.001;0.0039;7;0.007;0.0015;0.0038;0.0893
IR-0550;0.43;0.76;0.26;0.0031;0.008;0.4504;0.0043;43;0.0025;0.0008;1;0.006;0.0027;0.0033;0.0207
IR-0551;0.11;0.72;0.49;0.0025;0.012;0.1738;0.0049;43;0.0029;0.0033;8;0.006;0.0044;0.0023;0.0457
IR-0552;0.58;0.52;0.95;0.0091;0.008;0.1424;0.004;42;0.0027;0.0019;5;0.007;0.0007;0.0033;0.0332
IR-0553;0.27;0.67;0.72;0.0057;0.006;0.5556;0.0041;9;0.0007;0.0019;6;0.006;0.0027;0.0046;0.0813
IR-0554;0.22;0.28;0.77;0.0088;0.007;0.2851;0.0039;26;0.0025;0.0026;6;0.007;0.0044;0.0012;0.0108
IR-0555;1.06;0.83;0.1;0.0054;0.014;0.9072;0.0031;46;0.0014;0.0007;6;0.008;0.0031;0.0031;0.0889
IR-0556;0.18;0.53;0.9;0.0042;0.013;0.8049;0.0045;6;0.0028;0.0037;3;0.006;0.0043;0.0035;0.0031
IR-0557;0.54;0.26;0.1;0.0022;0.011;0.9492;0.0034;18;0.0033;0.0019;6;0.008;0.0007;0.0033;0.0863
IR-0558;0.22;0.74;0.89;0.0074;0.007;0.6687;0.0047;26;0.0021;0.0038;3;0.006;0.0045;0.0008;0.0075
IR-0559;0.71;0.26;0.5;0.0068;0.007;0.1829;0.0036;38;0.0039;0.0013;5;0.006;0.0036;0.0022;0.0775
IR-0560;0.44;0.3;0.72;0.0098;0.007;0.9864;0.003;4;0.0022;0.0039;1;0.007;0.001;0.0031;0.0854
IR-0561;0.89;0.34;0.91;0.0057;0.006;0.0354;0.004;41;0.0005;0.0021;6;0.005;0.001;0.0034;0.0786
IR-0562;0.66;0.77;0.36;0.0014;0.007;0.1482;0.0032;9;0.0036;0.0031;3;0.008;0.0034;0.0017;0.0166
IR-0563;1.08;0.26;0.22;0.0031;0.008;0.3179;0.0032;20;0.0039;0.0011;2;0.006;0.0025;0.0015;0.0954
IR-0564;0.94;0.74;0.11;0.009;0.012;0.4263;0.0048;44;0.0025;0.0032;6;0.008;0.0047;0.002;0.0141
IR-0565;0.56;0.89;0.39;0.0086;0.013;0.9089;0.0042;15;0.0034;0.0016;2;0.005;0.0018;0.004;0.0908
IR-0566;1.09;0.39;0.75;0.0099;0.01;0.7763;0.0048;44;0.0038;0.0011;6;0.005;0.0008;0.0049;0.0325
IR-0567;0.14;0.2;0.34;0.0017;0.013;0.7877;0.0042;4;0.0015;0.0035;6;0.008;0.0021;0.0036;0.0779
IR-0568;0.94;0.56;0.85;0.0039;0.011;0.9957;0.0035;4;0.0013;0.0015;3;0.009;0.0044;0.0029;0.0285
IR-0569;0.7;0.29;0.21;0.0095;0.008;0.237;0.0033;41;0.0014;0.0019;1;0.009;0.003;0.0049;0.0943
IR-0570;0.91;0.82;0.68;0.0082;0.008;0.5086;0.0049;44;0.0036;0.0032;5;0.009;0.0047;0.0013;0.011
IR-0571;0.35;0.32;0.62;0.0053;0.006;0.2498;0.0035;40;0.0021;0.0037;1;0.009;0.0036;0.001;0.0223
IR-0572;1.03;0.2;0.74;0.0039;0.013;0.5187;0.0035;19;0.0015;0.0023;1;0.009;0.0013;0.0039;0.0734
IR-0573;1.19;0.24;0.91;0.0082;0.008;0.9693;0.0054;24;0.0004;0.0013;5;0.008;0.0019;0.0029;0.0644
IR-0574;0.86;0.49;0.37;0.0095;0.008;0.8153;0.003;16;0.0034;0.0032;7;0.006;0.0013;0.002;0.0301
IR-0575;0.41;0.22;0.39;0.0089;0.012;0.7522;0.005;5;0.0007;0.0039;1;0.005;0.0028;0.0049;0.0381
IR-0576;1.19;0.31;0.96;0.0076;0.008;0.8854;0.0034;48;0.0017;0.0035;4;0.008;0.0049;0.0028;0.0453
IR-0577;0.83;0.64;0.67;0.0087;0.009;0.5112;0.0053;26;0.0014;0.0025;8;0.006;0.0025;0.0047;0.0016
IR-0578;0.6;0.57;0.61;0.0091;0.005;0.609;0.0038;35;0.0016;0.0032;1;0.006;0.0032;0.0034;0.0954
IR-0579;0.35;0.57;0.56;0.0044;0.012;0.0758;0.0053;28;0.0017;0.001;3;0.009;0.0024;0.003;0.0204
IR-0580;1.05;0.35;0.52;0.0076;0.006;0.931;0.0031;15;0.0007;0.0029;1;0.009;0.0012;0.0047;0.0402
IR-0581;1.05;0.3;0.12;0.0016;0.014;0.3321;0.0054;5;0.001;0.0019;3;0.007;0.0014;0.002;0.0921
IR-0582;0.97;0.51;0.27;0.0074;0.013;0.2116;0.0047;37;0.0032;0.003;8;0.008;0.0023;0.0023;0.0079
IR-0583;0.72;0.42;0.59;0.0048;0.005;0.9994;0.0054;41;0.0027;0.0035;8;0.006;0.0049;0.0044;0.044
IR-0584;0.43;0.46;0.55;0.0076;0.006;0.9787;0.0045;43;0.0023;0.0011;7;0.006;0.001;0.0029;0.027
IR-0585;0.58;0.33;0.7;0.0039;0.012;0.6077;0.0039;11;0.003;0.0033;8;0.007;0.0025;0.0022;0.077
IR-0586;0.76;0.77;0.39;0.004;0.012;0.62;0.0052;30;0.0006;0.003;6;0.007;0.0022;0.0021;0.0901
IR-0587;1.09;0.36;0.66;0.0099;0.01;0.7513;0.0036;40;0.0005;0.0029;1;0.007;0.0027;0.004;0.0878
IR-0588;0.24;0.74;0.91;0.0018;0.008;0.568;0.0049;19;0.002;0.0014;5;0.005;0.004;0.0045;0.0297
IR-0589;0.34;0.52;0.2;0.0094;0.005;0.6026;0.0033;4;0.003;0.0005;4;0.007;0.004;0.0009;0.0611
IR-0590;0.15;0.41;0.36;0.0054;0.005;0.6636;0.0035;10;0.0005;0.0021;1;0.005;0.0017;0.0043;0.0874
IR-0591;0.47;0.29;0.29;0.0075;0.01;0.4436;0.0048;33;0.0022;0.002;8;0.009;0.002;0.0025;0.0187
IR-0592;0.49;0.31;0.96;0.0089;0.005;0.4747;0.0045;4;0.0019;0.0025;5;0.009;0.004;0.0032;0.048
IR-0593;0.44;0.44;0.38;0.0014;0.011;0.9108;0.004;45;0.0009;0.0039;7;0.007;0.0042;0.0045;0.0823
IR-0594;0.23;0.48;0.66;0.0037;0.008;0.2416;0.0053;29;0.0026;0.0028;1;0.006;0.0038;0.001;0.0083
IR-0595;0.27;0.41;0.77;0.0067;0.009;0.5215;0.0034;8;0.0031;0.0039;1;0.005;0.0047;0.0018;0.0433
IR-0596;0.28;0.47;0.97;0.0022;0.011;0.0934;0.0033;33;0.0007;0.0024;3;0.007;0.0024;0.0022;0.0487
IR-0597;0.12;0.88;0.48;0.0037;0.008;0.785;0.003;35;0.0023;0.0017;5;0.007;0.0048;0.0029;0.097
IR-0598;0.34;0.34;0.91;0.0092;0.012;0.4143;0.0031;21;0.0037;0.0022;4;0.005;0.0015;0.004;0.0224
IR-0599;0.24;0.81;0.58;0.0095;0.014;0.9958;0.0035;23;0.0017;0.0029;4;0.008;0.0038;0.0048;0.0535
IR-0600;0.34;0.68;0.65;0.0057;0.005;0.7409;0.0049;18;0.0036;0.0038;5;0.008;0.0007;0.0023;0.0045
IR-0601;0.81;0.42;0.31;0.0017;0.01;0.2236;0.0035;38;0.0003;0.0038;4;0.006;0.0037;0.0039;0.0462
